!Version=1,type=LEV,encoding=MBCS,,,
FILECONT, TITLE,,,,
3,1,,,,
UserSettings,U_VALUES,U_DATETIME,,,
UserSettingsValues,m AD,yyyy-mm-dd hh:mm,,,
G_START,G_TS,G_NPROFILES,G_DATATYPE,,
2020/03/31 00:00,600,5,0,,
L_NODEID,L_PIPELEVEL,L_PTITLE,,,
     OF1,0,,,,
     OF2,0,,,,
     OF3,0,,,,
     OF4,0,,,,
     OF5,0,,,,
P_DATETIME,1,2,3,4.0,5.0
2020-03-31 00:00:00,-0.1,-0.1,-0.1,-0.1,-0.1
2020-03-31 00:10:00,0.435,0.435,0.435,0.435,0.435
2020-03-31 00:20:00,0.475,0.475,0.475,0.475,0.475
2020-03-31 00:30:00,0.515,0.515,0.515,0.515,0.515
2020-03-31 00:40:00,0.56,0.56,0.56,0.56,0.56
2020-03-31 00:50:00,0.595,0.595,0.595,0.595,0.595
2020-03-31 01:00:00,0.635,0.635,0.635,0.635,0.635
2020-03-31 01:10:00,0.67,0.67,0.67,0.67,0.67
2020-03-31 01:20:00,0.7,0.7,0.7,0.7,0.7
2020-03-31 01:30:00,0.735,0.735,0.735,0.735,0.735
2020-03-31 01:40:00,0.76,0.76,0.76,0.76,0.76
2020-03-31 01:50:00,0.78,0.78,0.78,0.78,0.78
2020-03-31 02:00:00,0.8,0.8,0.8,0.8,0.8
2020-03-31 02:10:00,0.82,0.82,0.82,0.82,0.82
2020-03-31 02:20:00,0.85,0.85,0.85,0.85,0.85
2020-03-31 02:30:00,0.87,0.87,0.87,0.87,0.87
2020-03-31 02:40:00,0.89,0.89,0.89,0.89,0.89
2020-03-31 02:50:00,0.91,0.91,0.91,0.91,0.91
2020-03-31 03:00:00,0.93,0.93,0.93,0.93,0.93
2020-03-31 03:10:00,0.95,0.95,0.95,0.95,0.95
2020-03-31 03:20:00,0.97,0.97,0.97,0.97,0.97
2020-03-31 03:30:00,0.98,0.98,0.98,0.98,0.98
2020-03-31 03:40:00,1.0,1.0,1.0,1.0,1.0
2020-03-31 03:50:00,1.0099999999999998,1.0099999999999998,1.0099999999999998,1.0099999999999998,1.0099999999999998
2020-03-31 04:00:00,1.025,1.025,1.025,1.025,1.025
2020-03-31 04:10:00,1.035,1.035,1.035,1.035,1.035
2020-03-31 04:20:00,1.045,1.045,1.045,1.045,1.045
2020-03-31 04:30:00,1.045,1.045,1.045,1.045,1.045
2020-03-31 04:40:00,1.045,1.045,1.045,1.045,1.045
2020-03-31 04:50:00,1.0499999999999998,1.0499999999999998,1.0499999999999998,1.0499999999999998,1.0499999999999998
2020-03-31 05:00:00,1.04,1.04,1.04,1.04,1.04
2020-03-31 05:10:00,1.035,1.035,1.035,1.035,1.035
2020-03-31 05:20:00,1.02,1.02,1.02,1.02,1.02
2020-03-31 05:30:00,1.0099999999999998,1.0099999999999998,1.0099999999999998,1.0099999999999998,1.0099999999999998
2020-03-31 05:40:00,0.995,0.995,0.995,0.995,0.995
2020-03-31 05:50:00,0.98,0.98,0.98,0.98,0.98
2020-03-31 06:00:00,0.97,0.97,0.97,0.97,0.97
2020-03-31 06:10:00,0.96,0.96,0.96,0.96,0.96
2020-03-31 06:20:00,0.945,0.945,0.945,0.945,0.945
2020-03-31 06:30:00,0.93,0.93,0.93,0.93,0.93
2020-03-31 06:40:00,0.91,0.91,0.91,0.91,0.91
2020-03-31 06:50:00,0.895,0.895,0.895,0.895,0.895
2020-03-31 07:00:00,0.88,0.88,0.88,0.88,0.88
2020-03-31 07:10:00,0.86,0.86,0.86,0.86,0.86
2020-03-31 07:20:00,0.84,0.84,0.84,0.84,0.84
2020-03-31 07:30:00,0.825,0.825,0.825,0.825,0.825
2020-03-31 07:40:00,0.8075,0.8075,0.8075,0.8075,0.8075
2020-03-31 07:50:00,0.79,0.79,0.79,0.79,0.79
2020-03-31 08:00:00,0.775,0.775,0.775,0.775,0.775
2020-03-31 08:10:00,0.76,0.76,0.76,0.76,0.76
2020-03-31 08:20:00,0.74,0.74,0.74,0.74,0.74
2020-03-31 08:30:00,0.725,0.725,0.725,0.725,0.725
2020-03-31 08:40:00,0.715,0.715,0.715,0.715,0.715
2020-03-31 08:50:00,0.715,0.715,0.715,0.715,0.715
2020-03-31 09:00:00,0.705,0.705,0.705,0.705,0.705
2020-03-31 09:10:00,0.7,0.7,0.7,0.7,0.7
2020-03-31 09:20:00,0.695,0.695,0.695,0.695,0.695
2020-03-31 09:30:00,0.695,0.695,0.695,0.695,0.695
2020-03-31 09:40:00,0.6975,0.6975,0.6975,0.6975,0.6975
2020-03-31 09:50:00,0.7,0.7,0.7,0.7,0.7
2020-03-31 10:00:00,0.705,0.705,0.705,0.705,0.705
2020-03-31 10:10:00,0.735,0.735,0.735,0.735,0.735
2020-03-31 10:20:00,0.76,0.76,0.76,0.76,0.76
2020-03-31 10:30:00,0.785,0.785,0.785,0.785,0.785
2020-03-31 10:40:00,0.825,0.825,0.825,0.825,0.825
2020-03-31 10:50:00,0.855,0.855,0.855,0.855,0.855
2020-03-31 11:00:00,0.89,0.89,0.89,0.89,0.89
2020-03-31 11:10:00,0.925,0.925,0.925,0.925,0.925
2020-03-31 11:20:00,0.965,0.965,0.965,0.965,0.965
2020-03-31 11:30:00,1.005,1.005,1.005,1.005,1.005
2020-03-31 11:40:00,1.045,1.045,1.045,1.045,1.045
2020-03-31 11:50:00,1.075,1.075,1.075,1.075,1.075
2020-03-31 12:00:00,1.135,1.135,1.135,1.135,1.135
2020-03-31 12:10:00,1.175,1.175,1.175,1.175,1.175
2020-03-31 12:20:00,1.215,1.215,1.215,1.215,1.215
2020-03-31 12:30:00,1.275,1.275,1.275,1.275,1.275
2020-03-31 12:40:00,1.295,1.295,1.295,1.295,1.295
2020-03-31 12:50:00,1.335,1.335,1.335,1.335,1.335
2020-03-31 13:00:00,1.37,1.37,1.37,1.37,1.37
2020-03-31 13:10:00,1.405,1.405,1.405,1.405,1.405
2020-03-31 13:20:00,1.445,1.445,1.445,1.445,1.445
2020-03-31 13:30:00,1.4700000000000002,1.4700000000000002,1.4700000000000002,1.4700000000000002,1.4700000000000002
2020-03-31 13:40:00,1.5,1.5,1.5,1.5,1.5
2020-03-31 13:50:00,1.525,1.525,1.525,1.525,1.525
2020-03-31 14:00:00,1.5499999999999998,1.5499999999999998,1.5499999999999998,1.5499999999999998,1.5499999999999998
2020-03-31 14:10:00,1.5699999999999998,1.5699999999999998,1.5699999999999998,1.5699999999999998,1.5699999999999998
2020-03-31 14:20:00,1.5899999999999999,1.5899999999999999,1.5899999999999999,1.5899999999999999,1.5899999999999999
2020-03-31 14:30:00,1.605,1.605,1.605,1.605,1.605
2020-03-31 14:40:00,1.625,1.625,1.625,1.625,1.625
2020-03-31 14:50:00,1.625,1.625,1.625,1.625,1.625
2020-03-31 15:00:00,1.615,1.615,1.615,1.615,1.615
2020-03-31 15:10:00,1.615,1.615,1.615,1.615,1.615
2020-03-31 15:20:00,1.595,1.595,1.595,1.595,1.595
2020-03-31 15:30:00,1.5899999999999999,1.5899999999999999,1.5899999999999999,1.5899999999999999,1.5899999999999999
2020-03-31 15:40:00,1.5699999999999998,1.5699999999999998,1.5699999999999998,1.5699999999999998,1.5699999999999998
2020-03-31 15:50:00,1.555,1.555,1.555,1.555,1.555
2020-03-31 16:00:00,1.5299999999999998,1.5299999999999998,1.5299999999999998,1.5299999999999998,1.5299999999999998
2020-03-31 16:10:00,1.5099999999999998,1.5099999999999998,1.5099999999999998,1.5099999999999998,1.5099999999999998
2020-03-31 16:20:00,1.485,1.485,1.485,1.485,1.485
2020-03-31 16:30:00,1.475,1.475,1.475,1.475,1.475
2020-03-31 16:40:00,1.44,1.44,1.44,1.44,1.44
2020-03-31 16:50:00,1.4300000000000002,1.4300000000000002,1.4300000000000002,1.4300000000000002,1.4300000000000002
2020-03-31 17:00:00,1.4100000000000001,1.4100000000000001,1.4100000000000001,1.4100000000000001,1.4100000000000001
2020-03-31 17:10:00,1.3900000000000001,1.3900000000000001,1.3900000000000001,1.3900000000000001,1.3900000000000001
2020-03-31 17:20:00,1.375,1.375,1.375,1.375,1.375
2020-03-31 17:30:00,1.3599999999999999,1.3599999999999999,1.3599999999999999,1.3599999999999999,1.3599999999999999
2020-03-31 17:40:00,1.335,1.335,1.335,1.335,1.335
2020-03-31 17:50:00,1.305,1.305,1.305,1.305,1.305
2020-03-31 18:00:00,1.295,1.295,1.295,1.295,1.295
2020-03-31 18:10:00,1.285,1.285,1.285,1.285,1.285
2020-03-31 18:20:00,1.25,1.25,1.25,1.25,1.25
2020-03-31 18:30:00,1.225,1.225,1.225,1.225,1.225
2020-03-31 18:40:00,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002
2020-03-31 18:50:00,1.185,1.185,1.185,1.185,1.185
2020-03-31 19:00:00,1.135,1.135,1.135,1.135,1.135
2020-03-31 19:10:00,1.12,1.12,1.12,1.12,1.12
2020-03-31 19:20:00,1.085,1.085,1.085,1.085,1.085
2020-03-31 19:30:00,1.055,1.055,1.055,1.055,1.055
2020-03-31 19:40:00,1.035,1.035,1.035,1.035,1.035
2020-03-31 19:50:00,0.99,0.99,0.99,0.99,0.99
2020-03-31 20:00:00,0.96,0.96,0.96,0.96,0.96
2020-03-31 20:10:00,0.935,0.935,0.935,0.935,0.935
2020-03-31 20:20:00,0.905,0.905,0.905,0.905,0.905
2020-03-31 20:30:00,0.87,0.87,0.87,0.87,0.87
2020-03-31 20:40:00,0.835,0.835,0.835,0.835,0.835
2020-03-31 20:50:00,0.8049999999999999,0.8049999999999999,0.8049999999999999,0.8049999999999999,0.8049999999999999
2020-03-31 21:00:00,0.77,0.77,0.77,0.77,0.77
2020-03-31 21:10:00,0.745,0.745,0.745,0.745,0.745
2020-03-31 21:20:00,0.71,0.71,0.71,0.71,0.71
2020-03-31 21:30:00,0.68,0.68,0.68,0.68,0.68
2020-03-31 21:40:00,0.645,0.645,0.645,0.645,0.645
2020-03-31 21:50:00,0.62,0.62,0.62,0.62,0.62
2020-03-31 22:00:00,0.595,0.595,0.595,0.595,0.595
2020-03-31 22:10:00,0.56,0.56,0.56,0.56,0.56
2020-03-31 22:20:00,0.535,0.535,0.535,0.535,0.535
2020-03-31 22:30:00,0.495,0.495,0.495,0.495,0.495
2020-03-31 22:40:00,0.485,0.485,0.485,0.485,0.485
2020-03-31 22:50:00,0.45,0.45,0.45,0.45,0.45
2020-03-31 23:00:00,0.415,0.415,0.415,0.415,0.415
2020-03-31 23:10:00,0.39,0.39,0.39,0.39,0.39
2020-03-31 23:20:00,0.365,0.365,0.365,0.365,0.365
2020-03-31 23:30:00,0.33999999999999997,0.33999999999999997,0.33999999999999997,0.33999999999999997,0.33999999999999997
2020-03-31 23:40:00,0.315,0.315,0.315,0.315,0.315
2020-03-31 23:50:00,0.305,0.305,0.305,0.305,0.305
2020-04-01 00:00:00,0.275,0.275,0.275,0.275,0.275
2020-04-01 00:10:00,0.265,0.265,0.265,0.265,0.265
2020-04-01 00:20:00,0.255,0.255,0.255,0.255,0.255
2020-04-01 00:30:00,0.25,0.25,0.25,0.25,0.25
2020-04-01 00:40:00,0.25,0.25,0.25,0.25,0.25
2020-04-01 00:50:00,0.27,0.27,0.27,0.27,0.27
2020-04-01 01:00:00,0.28500000000000003,0.28500000000000003,0.28500000000000003,0.28500000000000003,0.28500000000000003
2020-04-01 01:10:00,0.325,0.325,0.325,0.325,0.325
2020-04-01 01:20:00,0.355,0.355,0.355,0.355,0.355
2020-04-01 01:30:00,0.385,0.385,0.385,0.385,0.385
2020-04-01 01:40:00,0.42,0.42,0.42,0.42,0.42
2020-04-01 01:50:00,0.44,0.44,0.44,0.44,0.44
2020-04-01 02:00:00,0.475,0.475,0.475,0.475,0.475
2020-04-01 02:10:00,0.49,0.49,0.49,0.49,0.49
2020-04-01 02:20:00,0.52,0.52,0.52,0.52,0.52
2020-04-01 02:30:00,0.54,0.54,0.54,0.54,0.54
2020-04-01 02:40:00,0.56,0.56,0.56,0.56,0.56
2020-04-01 02:50:00,0.58,0.58,0.58,0.58,0.58
2020-04-01 03:00:00,0.6,0.6,0.6,0.6,0.6
2020-04-01 03:10:00,0.61,0.61,0.61,0.61,0.61
2020-04-01 03:20:00,0.63,0.63,0.63,0.63,0.63
2020-04-01 03:30:00,0.65,0.65,0.65,0.65,0.65
2020-04-01 03:40:00,0.665,0.665,0.665,0.665,0.665
2020-04-01 03:50:00,0.685,0.685,0.685,0.685,0.685
2020-04-01 04:00:00,0.7,0.7,0.7,0.7,0.7
2020-04-01 04:10:00,0.72,0.72,0.72,0.72,0.72
2020-04-01 04:20:00,0.74,0.74,0.74,0.74,0.74
2020-04-01 04:30:00,0.76,0.76,0.76,0.76,0.76
2020-04-01 04:40:00,0.77,0.77,0.77,0.77,0.77
2020-04-01 04:50:00,0.79,0.79,0.79,0.79,0.79
2020-04-01 05:00:00,0.8049999999999999,0.8049999999999999,0.8049999999999999,0.8049999999999999,0.8049999999999999
2020-04-01 05:10:00,0.81,0.81,0.81,0.81,0.81
2020-04-01 05:20:00,0.815,0.815,0.815,0.815,0.815
2020-04-01 05:30:00,0.815,0.815,0.815,0.815,0.815
2020-04-01 05:40:00,0.82,0.82,0.82,0.82,0.82
2020-04-01 05:50:00,0.815,0.815,0.815,0.815,0.815
2020-04-01 06:00:00,0.815,0.815,0.815,0.815,0.815
2020-04-01 06:10:00,0.815,0.815,0.815,0.815,0.815
2020-04-01 06:20:00,0.805,0.805,0.805,0.805,0.805
2020-04-01 06:30:00,0.795,0.795,0.795,0.795,0.795
2020-04-01 06:40:00,0.795,0.795,0.795,0.795,0.795
2020-04-01 06:50:00,0.79,0.79,0.79,0.79,0.79
2020-04-01 07:00:00,0.765,0.765,0.765,0.765,0.765
2020-04-01 07:10:00,0.76,0.76,0.76,0.76,0.76
2020-04-01 07:20:00,0.755,0.755,0.755,0.755,0.755
2020-04-01 07:30:00,0.75,0.75,0.75,0.75,0.75
2020-04-01 07:40:00,0.745,0.745,0.745,0.745,0.745
2020-04-01 07:50:00,0.735,0.735,0.735,0.735,0.735
2020-04-01 08:00:00,0.725,0.725,0.725,0.725,0.725
2020-04-01 08:10:00,0.72,0.72,0.72,0.72,0.72
2020-04-01 08:20:00,0.715,0.715,0.715,0.715,0.715
2020-04-01 08:30:00,0.715,0.715,0.715,0.715,0.715
2020-04-01 08:40:00,0.715,0.715,0.715,0.715,0.715
2020-04-01 08:50:00,0.705,0.705,0.705,0.705,0.705
2020-04-01 09:00:00,0.7,0.7,0.7,0.7,0.7
2020-04-01 09:10:00,0.69,0.69,0.69,0.69,0.69
2020-04-01 09:20:00,0.69,0.69,0.69,0.69,0.69
2020-04-01 09:30:00,0.685,0.685,0.685,0.685,0.685
2020-04-01 09:40:00,0.68,0.68,0.68,0.68,0.68
2020-04-01 09:50:00,0.675,0.675,0.675,0.675,0.675
2020-04-01 10:00:00,0.675,0.675,0.675,0.675,0.675
2020-04-01 10:10:00,0.675,0.675,0.675,0.675,0.675
2020-04-01 10:20:00,0.68,0.68,0.68,0.68,0.68
2020-04-01 10:30:00,0.69,0.69,0.69,0.69,0.69
2020-04-01 10:40:00,0.705,0.705,0.705,0.705,0.705
2020-04-01 10:50:00,0.72,0.72,0.72,0.72,0.72
2020-04-01 11:00:00,0.74,0.74,0.74,0.74,0.74
2020-04-01 11:10:00,0.76,0.76,0.76,0.76,0.76
2020-04-01 11:20:00,0.78,0.78,0.78,0.78,0.78
2020-04-01 11:30:00,0.81,0.81,0.81,0.81,0.81
2020-04-01 11:40:00,0.835,0.835,0.835,0.835,0.835
2020-04-01 11:50:00,0.86,0.86,0.86,0.86,0.86
2020-04-01 12:00:00,0.89,0.89,0.89,0.89,0.89
2020-04-01 12:10:00,0.92,0.92,0.92,0.92,0.92
2020-04-01 12:20:00,0.95,0.95,0.95,0.95,0.95
2020-04-01 12:30:00,0.98,0.98,0.98,0.98,0.98
2020-04-01 12:40:00,1.025,1.025,1.025,1.025,1.025
