!Version=1,type=LEV,encoding=MBCS,,,
2020-04-01 12:50:00,1.06,1.06,1.06,1.06,1.06
2020-04-01 13:00:00,1.095,1.095,1.095,1.095,1.095
2020-04-01 13:10:00,1.135,1.135,1.135,1.135,1.135
2020-04-01 13:20:00,1.175,1.175,1.175,1.175,1.175
2020-04-01 13:30:00,1.21,1.21,1.21,1.21,1.21
2020-04-01 13:40:00,1.245,1.245,1.245,1.245,1.245
2020-04-01 13:50:00,1.2799999999999998,1.2799999999999998,1.2799999999999998,1.2799999999999998,1.2799999999999998
2020-04-01 14:00:00,1.3199999999999998,1.3199999999999998,1.3199999999999998,1.3199999999999998,1.3199999999999998
2020-04-01 14:10:00,1.35,1.35,1.35,1.35,1.35
2020-04-01 14:20:00,1.38,1.38,1.38,1.38,1.38
2020-04-01 14:30:00,1.405,1.405,1.405,1.405,1.405
2020-04-01 14:40:00,1.4300000000000002,1.4300000000000002,1.4300000000000002,1.4300000000000002,1.4300000000000002
2020-04-01 14:50:00,1.4500000000000002,1.4500000000000002,1.4500000000000002,1.4500000000000002,1.4500000000000002
2020-04-01 15:00:00,1.4700000000000002,1.4700000000000002,1.4700000000000002,1.4700000000000002,1.4700000000000002
2020-04-01 15:10:00,1.48,1.48,1.48,1.48,1.48
2020-04-01 15:20:00,1.4900000000000002,1.4900000000000002,1.4900000000000002,1.4900000000000002,1.4900000000000002
2020-04-01 15:30:00,1.5,1.5,1.5,1.5,1.5
2020-04-01 15:40:00,1.505,1.505,1.505,1.505,1.505
2020-04-01 15:50:00,1.505,1.505,1.505,1.505,1.505
2020-04-01 16:00:00,1.5,1.5,1.5,1.5,1.5
2020-04-01 16:10:00,1.48,1.48,1.48,1.48,1.48
2020-04-01 16:20:00,1.465,1.465,1.465,1.465,1.465
2020-04-01 16:30:00,1.4500000000000002,1.4500000000000002,1.4500000000000002,1.4500000000000002,1.4500000000000002
2020-04-01 16:40:00,1.435,1.435,1.435,1.435,1.435
2020-04-01 16:50:00,1.42,1.42,1.42,1.42,1.42
2020-04-01 17:00:00,1.3900000000000001,1.3900000000000001,1.3900000000000001,1.3900000000000001,1.3900000000000001
2020-04-01 17:10:00,1.375,1.375,1.375,1.375,1.375
2020-04-01 17:20:00,1.355,1.355,1.355,1.355,1.355
2020-04-01 17:30:00,1.335,1.335,1.335,1.335,1.335
2020-04-01 17:40:00,1.315,1.315,1.315,1.315,1.315
2020-04-01 17:50:00,1.29,1.29,1.29,1.29,1.29
2020-04-01 18:00:00,1.275,1.275,1.275,1.275,1.275
2020-04-01 18:10:00,1.255,1.255,1.255,1.255,1.255
2020-04-01 18:20:00,1.235,1.235,1.235,1.235,1.235
2020-04-01 18:30:00,1.2200000000000002,1.2200000000000002,1.2200000000000002,1.2200000000000002,1.2200000000000002
2020-04-01 18:40:00,1.205,1.205,1.205,1.205,1.205
2020-04-01 18:50:00,1.185,1.185,1.185,1.185,1.185
2020-04-01 19:00:00,1.175,1.175,1.175,1.175,1.175
2020-04-01 19:10:00,1.15,1.15,1.15,1.15,1.15
2020-04-01 19:20:00,1.135,1.135,1.135,1.135,1.135
2020-04-01 19:30:00,1.115,1.115,1.115,1.115,1.115
2020-04-01 19:40:00,1.0899999999999999,1.0899999999999999,1.0899999999999999,1.0899999999999999,1.0899999999999999
2020-04-01 19:50:00,1.075,1.075,1.075,1.075,1.075
2020-04-01 20:00:00,1.0499999999999998,1.0499999999999998,1.0499999999999998,1.0499999999999998,1.0499999999999998
2020-04-01 20:10:00,1.0299999999999998,1.0299999999999998,1.0299999999999998,1.0299999999999998,1.0299999999999998
2020-04-01 20:20:00,0.995,0.995,0.995,0.995,0.995
2020-04-01 20:30:00,0.965,0.965,0.965,0.965,0.965
2020-04-01 20:40:00,0.935,0.935,0.935,0.935,0.935
2020-04-01 20:50:00,0.92,0.92,0.92,0.92,0.92
2020-04-01 21:00:00,0.89,0.89,0.89,0.89,0.89
2020-04-01 21:10:00,0.875,0.875,0.875,0.875,0.875
2020-04-01 21:20:00,0.84,0.84,0.84,0.84,0.84
2020-04-01 21:30:00,0.805,0.805,0.805,0.805,0.805
2020-04-01 21:40:00,0.78,0.78,0.78,0.78,0.78
2020-04-01 21:50:00,0.755,0.755,0.755,0.755,0.755
2020-04-01 22:00:00,0.72,0.72,0.72,0.72,0.72
2020-04-01 22:10:00,0.695,0.695,0.695,0.695,0.695
2020-04-01 22:20:00,0.66,0.66,0.66,0.66,0.66
2020-04-01 22:30:00,0.635,0.635,0.635,0.635,0.635
2020-04-01 22:40:00,0.61,0.61,0.61,0.61,0.61
2020-04-01 22:50:00,0.575,0.575,0.575,0.575,0.575
2020-04-01 23:00:00,0.55,0.55,0.55,0.55,0.55
2020-04-01 23:10:00,0.525,0.525,0.525,0.525,0.525
2020-04-01 23:20:00,0.5,0.5,0.5,0.5,0.5
2020-04-01 23:30:00,0.47,0.47,0.47,0.47,0.47
2020-04-01 23:40:00,0.435,0.435,0.435,0.435,0.435
2020-04-01 23:50:00,0.42,0.42,0.42,0.42,0.42
2020-04-02 00:00:00,0.375,0.375,0.375,0.375,0.375
2020-04-02 00:10:00,0.36,0.36,0.36,0.36,0.36
2020-04-02 00:20:00,0.33,0.33,0.33,0.33,0.33
2020-04-02 00:30:00,0.305,0.305,0.305,0.305,0.305
2020-04-02 00:40:00,0.275,0.275,0.275,0.275,0.275
2020-04-02 00:50:00,0.25,0.25,0.25,0.25,0.25
2020-04-02 01:00:00,0.235,0.235,0.235,0.235,0.235
2020-04-02 01:10:00,0.22,0.22,0.22,0.22,0.22
2020-04-02 01:20:00,0.2,0.2,0.2,0.2,0.2
2020-04-02 01:30:00,0.2,0.2,0.2,0.2,0.2
2020-04-02 01:40:00,0.195,0.195,0.195,0.195,0.195
2020-04-02 01:50:00,0.2,0.2,0.2,0.2,0.2
2020-04-02 02:00:00,0.22,0.22,0.22,0.22,0.22
2020-04-02 02:10:00,0.245,0.245,0.245,0.245,0.245
2020-04-02 02:20:00,0.27,0.27,0.27,0.27,0.27
2020-04-02 02:30:00,0.3,0.3,0.3,0.3,0.3
2020-04-02 02:40:00,0.33,0.33,0.33,0.33,0.33
2020-04-02 02:50:00,0.365,0.365,0.365,0.365,0.365
2020-04-02 03:00:00,0.39,0.39,0.39,0.39,0.39
2020-04-02 03:10:00,0.42,0.42,0.42,0.42,0.42
2020-04-02 03:20:00,0.445,0.445,0.445,0.445,0.445
2020-04-02 03:30:00,0.48,0.48,0.48,0.48,0.48
2020-04-02 03:40:00,0.505,0.505,0.505,0.505,0.505
2020-04-02 03:50:00,0.53,0.53,0.53,0.53,0.53
2020-04-02 04:00:00,0.56,0.56,0.56,0.56,0.56
2020-04-02 04:10:00,0.585,0.585,0.585,0.585,0.585
2020-04-02 04:20:00,0.61,0.61,0.61,0.61,0.61
2020-04-02 04:30:00,0.64,0.64,0.64,0.64,0.64
2020-04-02 04:40:00,0.67,0.67,0.67,0.67,0.67
2020-04-02 04:50:00,0.7,0.7,0.7,0.7,0.7
2020-04-02 05:00:00,0.725,0.725,0.725,0.725,0.725
2020-04-02 05:10:00,0.755,0.755,0.755,0.755,0.755
2020-04-02 05:20:00,0.775,0.775,0.775,0.775,0.775
2020-04-02 05:30:00,0.8,0.8,0.8,0.8,0.8
2020-04-02 05:40:00,0.825,0.825,0.825,0.825,0.825
2020-04-02 05:50:00,0.85,0.85,0.85,0.85,0.85
2020-04-02 06:00:00,0.87,0.87,0.87,0.87,0.87
2020-04-02 06:10:00,0.89,0.89,0.89,0.89,0.89
2020-04-02 06:20:00,0.91,0.91,0.91,0.91,0.91
2020-04-02 06:30:00,0.92,0.92,0.92,0.92,0.92
2020-04-02 06:40:00,0.935,0.935,0.935,0.935,0.935
2020-04-02 06:50:00,0.95,0.95,0.95,0.95,0.95
2020-04-02 07:00:00,0.965,0.965,0.965,0.965,0.965
2020-04-02 07:10:00,0.97,0.97,0.97,0.97,0.97
2020-04-02 07:20:00,0.975,0.975,0.975,0.975,0.975
2020-04-02 07:30:00,0.985,0.985,0.985,0.985,0.985
2020-04-02 07:40:00,0.985,0.985,0.985,0.985,0.985
2020-04-02 07:50:00,0.985,0.985,0.985,0.985,0.985
2020-04-02 08:00:00,0.985,0.985,0.985,0.985,0.985
2020-04-02 08:10:00,0.985,0.985,0.985,0.985,0.985
2020-04-02 08:20:00,0.985,0.985,0.985,0.985,0.985
2020-04-02 08:30:00,0.985,0.985,0.985,0.985,0.985
2020-04-02 08:40:00,0.98,0.98,0.98,0.98,0.98
2020-04-02 08:50:00,0.985,0.985,0.985,0.985,0.985
2020-04-02 09:00:00,0.975,0.975,0.975,0.975,0.975
2020-04-02 09:10:00,0.975,0.975,0.975,0.975,0.975
2020-04-02 09:20:00,0.97,0.97,0.97,0.97,0.97
2020-04-02 09:30:00,0.965,0.965,0.965,0.965,0.965
2020-04-02 09:40:00,0.965,0.965,0.965,0.965,0.965
2020-04-02 09:50:00,0.965,0.965,0.965,0.965,0.965
2020-04-02 10:00:00,0.97,0.97,0.97,0.97,0.97
2020-04-02 10:10:00,0.975,0.975,0.975,0.975,0.975
2020-04-02 10:20:00,0.985,0.985,0.985,0.985,0.985
2020-04-02 10:30:00,0.99,0.99,0.99,0.99,0.99
2020-04-02 10:40:00,1.0,1.0,1.0,1.0,1.0
2020-04-02 10:50:00,1.0099999999999998,1.0099999999999998,1.0099999999999998,1.0099999999999998,1.0099999999999998
2020-04-02 11:00:00,1.035,1.035,1.035,1.035,1.035
2020-04-02 11:10:00,1.055,1.055,1.055,1.055,1.055
2020-04-02 11:20:00,1.075,1.075,1.075,1.075,1.075
2020-04-02 11:30:00,1.1,1.1,1.1,1.1,1.1
2020-04-02 11:40:00,1.125,1.125,1.125,1.125,1.125
2020-04-02 11:50:00,1.15,1.15,1.15,1.15,1.15
2020-04-02 12:00:00,1.17,1.17,1.17,1.17,1.17
2020-04-02 12:10:00,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002
2020-04-02 12:20:00,1.23,1.23,1.23,1.23,1.23
2020-04-02 12:30:00,1.25,1.25,1.25,1.25,1.25
2020-04-02 12:40:00,1.2799999999999998,1.2799999999999998,1.2799999999999998,1.2799999999999998,1.2799999999999998
2020-04-02 12:50:00,1.305,1.305,1.305,1.305,1.305
2020-04-02 13:00:00,1.33,1.33,1.33,1.33,1.33
2020-04-02 13:10:00,1.35,1.35,1.35,1.35,1.35
2020-04-02 13:20:00,1.38,1.38,1.38,1.38,1.38
2020-04-02 13:30:00,1.395,1.395,1.395,1.395,1.395
2020-04-02 13:40:00,1.42,1.42,1.42,1.42,1.42
2020-04-02 13:50:00,1.435,1.435,1.435,1.435,1.435
2020-04-02 14:00:00,1.4500000000000002,1.4500000000000002,1.4500000000000002,1.4500000000000002,1.4500000000000002
2020-04-02 14:10:00,1.4700000000000002,1.4700000000000002,1.4700000000000002,1.4700000000000002,1.4700000000000002
2020-04-02 14:20:00,1.475,1.475,1.475,1.475,1.475
2020-04-02 14:30:00,1.4900000000000002,1.4900000000000002,1.4900000000000002,1.4900000000000002,1.4900000000000002
2020-04-02 14:40:00,1.505,1.505,1.505,1.505,1.505
2020-04-02 14:50:00,1.52,1.52,1.52,1.52,1.52
2020-04-02 15:00:00,1.5299999999999998,1.5299999999999998,1.5299999999999998,1.5299999999999998,1.5299999999999998
2020-04-02 15:10:00,1.535,1.535,1.535,1.535,1.535
2020-04-02 15:20:00,1.545,1.545,1.545,1.545,1.545
2020-04-02 15:30:00,1.555,1.555,1.555,1.555,1.555
2020-04-02 15:40:00,1.565,1.565,1.565,1.565,1.565
2020-04-02 15:50:00,1.575,1.575,1.575,1.575,1.575
2020-04-02 16:00:00,1.575,1.575,1.575,1.575,1.575
2020-04-02 16:10:00,1.575,1.575,1.575,1.575,1.575
2020-04-02 16:20:00,1.575,1.575,1.575,1.575,1.575
2020-04-02 16:30:00,1.575,1.575,1.575,1.575,1.575
2020-04-02 16:40:00,1.575,1.575,1.575,1.575,1.575
2020-04-02 16:50:00,1.575,1.575,1.575,1.575,1.575
2020-04-02 17:00:00,1.575,1.575,1.575,1.575,1.575
2020-04-02 17:10:00,1.58,1.58,1.58,1.58,1.58
2020-04-02 17:20:00,1.585,1.585,1.585,1.585,1.585
2020-04-02 17:30:00,1.5899999999999999,1.5899999999999999,1.5899999999999999,1.5899999999999999,1.5899999999999999
2020-04-02 17:40:00,1.6,1.6,1.6,1.6,1.6
2020-04-02 17:50:00,1.605,1.605,1.605,1.605,1.605
2020-04-02 18:00:00,1.6099999999999999,1.6099999999999999,1.6099999999999999,1.6099999999999999,1.6099999999999999
2020-04-02 18:10:00,1.605,1.605,1.605,1.605,1.605
2020-04-02 18:20:00,1.6099999999999999,1.6099999999999999,1.6099999999999999,1.6099999999999999,1.6099999999999999
2020-04-02 18:30:00,1.605,1.605,1.605,1.605,1.605
2020-04-02 18:40:00,1.6,1.6,1.6,1.6,1.6
2020-04-02 18:50:00,1.5899999999999999,1.5899999999999999,1.5899999999999999,1.5899999999999999,1.5899999999999999
2020-04-02 19:00:00,1.575,1.575,1.575,1.575,1.575
2020-04-02 19:10:00,1.555,1.555,1.555,1.555,1.555
2020-04-02 19:20:00,1.545,1.545,1.545,1.545,1.545
2020-04-02 19:30:00,1.5299999999999998,1.5299999999999998,1.5299999999999998,1.5299999999999998,1.5299999999999998
2020-04-02 19:40:00,1.5099999999999998,1.5099999999999998,1.5099999999999998,1.5099999999999998,1.5099999999999998
2020-04-02 19:50:00,1.4900000000000002,1.4900000000000002,1.4900000000000002,1.4900000000000002,1.4900000000000002
2020-04-02 20:00:00,1.4700000000000002,1.4700000000000002,1.4700000000000002,1.4700000000000002,1.4700000000000002
2020-04-02 20:10:00,1.445,1.445,1.445,1.445,1.445
2020-04-02 20:20:00,1.42,1.42,1.42,1.42,1.42
2020-04-02 20:30:00,1.3900000000000001,1.3900000000000001,1.3900000000000001,1.3900000000000001,1.3900000000000001
2020-04-02 20:40:00,1.355,1.355,1.355,1.355,1.355
2020-04-02 20:50:00,1.33,1.33,1.33,1.33,1.33
2020-04-02 21:00:00,1.2999999999999998,1.2999999999999998,1.2999999999999998,1.2999999999999998,1.2999999999999998
2020-04-02 21:10:00,1.27,1.27,1.27,1.27,1.27
2020-04-02 21:20:00,1.235,1.235,1.235,1.235,1.235
2020-04-02 21:30:00,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002,1.2000000000000002
2020-04-02 21:40:00,1.165,1.165,1.165,1.165,1.165
2020-04-02 21:50:00,1.145,1.145,1.145,1.145,1.145
2020-04-02 22:00:00,1.105,1.105,1.105,1.105,1.105
2020-04-02 22:10:00,1.0699999999999998,1.0699999999999998,1.0699999999999998,1.0699999999999998,1.0699999999999998
2020-04-02 22:20:00,1.04,1.04,1.04,1.04,1.04
2020-04-02 22:30:00,1.0099999999999998,1.0099999999999998,1.0099999999999998,1.0099999999999998,1.0099999999999998
2020-04-02 22:40:00,0.98,0.98,0.98,0.98,0.98
2020-04-02 22:50:00,0.9425,0.9425,0.9425,0.9425,0.9425
2020-04-02 23:00:00,0.905,0.905,0.905,0.905,0.905
2020-04-02 23:10:00,0.88,0.88,0.88,0.88,0.88
2020-04-02 23:20:00,0.855,0.855,0.855,0.855,0.855
2020-04-02 23:30:00,0.825,0.825,0.825,0.825,0.825
2020-04-02 23:40:00,0.795,0.795,0.795,0.795,0.795
2020-04-02 23:50:00,0.765,0.765,0.765,0.765,0.765
2020-04-03 00:00:00,0.765,0.765,0.765,0.765,0.765
